

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 24 09:55:55 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
  9193  0A2F  3400               	retlw	0
  9194  0A30  3400               	retlw	0
  9195  0A31  3400               	retlw	0
  9196  0A32  3407               	retlw	7
  9197  0A33  34C0               	retlw	192
  9198  0A34  3400               	retlw	0
  9199  0A35  341F               	retlw	31
  9200  0A36  34F0               	retlw	240
  9201  0A37  3400               	retlw	0
  9202  0A38  3412               	retlw	18
  9203  0A39  3430               	retlw	48
  9204  0A3A  3400               	retlw	0
  9205  0A3B  3422               	retlw	34
  9206  0A3C  3418               	retlw	24
  9207  0A3D  3400               	retlw	0
  9208  0A3E  3422               	retlw	34
  9209  0A3F  3408               	retlw	8
  9210  0A40  3400               	retlw	0
  9211  0A41  3422               	retlw	34
  9212  0A42  3408               	retlw	8
  9213  0A43  3400               	retlw	0
  9214  0A44  3432               	retlw	50
  9215  0A45  3408               	retlw	8
  9216  0A46  3400               	retlw	0
  9217  0A47  341E               	retlw	30
  9218  0A48  3410               	retlw	16
  9219  0A49  3400               	retlw	0
  9220  0A4A  340E               	retlw	14
  9221  0A4B  3420               	retlw	32
  9222  0A4C  3400               	retlw	0
  9223  0A4D  3400               	retlw	0
  9224  0A4E  3400               	retlw	0
  9225  0A4F  3400               	retlw	0
  9226  0A50  3400               	retlw	0
  9227  0A51  3400               	retlw	0
  9228  0A52  3400               	retlw	0
  9229  0A53  3420               	retlw	32
  9230  0A54  3400               	retlw	0
  9231  0A55  3400               	retlw	0
  9232  0A56  3420               	retlw	32
  9233  0A57  3408               	retlw	8
  9234  0A58  3400               	retlw	0
  9235  0A59  3420               	retlw	32
  9236  0A5A  3408               	retlw	8
  9237  0A5B  3401               	retlw	1
  9238  0A5C  34FF               	retlw	255
  9239  0A5D  34F8               	retlw	248
  9240  0A5E  3403               	retlw	3
  9241  0A5F  34FF               	retlw	255
  9242  0A60  34F8               	retlw	248
  9243  0A61  3406               	retlw	6
  9244  0A62  3420               	retlw	32
  9245  0A63  3408               	retlw	8
  9246  0A64  3404               	retlw	4
  9247  0A65  3420               	retlw	32
  9248  0A66  3408               	retlw	8
  9249  0A67  3404               	retlw	4
  9250  0A68  3420               	retlw	32
  9251  0A69  3408               	retlw	8
  9252  0A6A  3407               	retlw	7
  9253  0A6B  3420               	retlw	32
  9254  0A6C  3400               	retlw	0
  9255  0A6D  3403               	retlw	3
  9256  0A6E  3400               	retlw	0
  9257  0A6F  3400               	retlw	0
  9258  0A70  3400               	retlw	0
  9259  0A71  3400               	retlw	0
  9260  0A72  3400               	retlw	0
  9261  0A73  3400               	retlw	0
  9262  0A74  3400               	retlw	0
  9263  0A75  3400               	retlw	0
  9264  0A76  3400               	retlw	0
  9265  0A77  3400               	retlw	0
  9266  0A78  340E               	retlw	14
  9267  0A79  3400               	retlw	0
  9268  0A7A  340E               	retlw	14
  9269  0A7B  346E               	retlw	110
  9270  0A7C  3400               	retlw	0
  9271  0A7D  341F               	retlw	31
  9272  0A7E  34F3               	retlw	243
  9273  0A7F  3400               	retlw	0
  9274  0A80  3431               	retlw	49
  9275  0A81  34B1               	retlw	177
  9276  0A82  3400               	retlw	0
  9277  0A83  3420               	retlw	32
  9278  0A84  34B1               	retlw	177
  9279  0A85  3400               	retlw	0
  9280  0A86  3420               	retlw	32
  9281  0A87  34B1               	retlw	177
  9282  0A88  3400               	retlw	0
  9283  0A89  3431               	retlw	49
  9284  0A8A  3491               	retlw	145
  9285  0A8B  3400               	retlw	0
  9286  0A8C  341F               	retlw	31
  9287  0A8D  3413               	retlw	19
  9288  0A8E  3400               	retlw	0
  9289  0A8F  342E               	retlw	46
  9290  0A90  341E               	retlw	30
  9291  0A91  3400               	retlw	0
  9292  0A92  3420               	retlw	32
  9293  0A93  340E               	retlw	14
  9294  0A94  3400               	retlw	0
  9295  0A95  3430               	retlw	48
  9296  0A96  3400               	retlw	0
  9297  0A97  3400               	retlw	0
  9298  0A98  3400               	retlw	0
  9299  0A99  3400               	retlw	0
  9300  0A9A  3404               	retlw	4
  9301  0A9B  3400               	retlw	0
  9302  0A9C  3408               	retlw	8
  9303  0A9D  3407               	retlw	7
  9304  0A9E  34FF               	retlw	255
  9305  0A9F  34F8               	retlw	248
  9306  0AA0  340F               	retlw	15
  9307  0AA1  34FF               	retlw	255
  9308  0AA2  34F8               	retlw	248
  9309  0AA3  3400               	retlw	0
  9310  0AA4  3410               	retlw	16
  9311  0AA5  3408               	retlw	8
  9312  0AA6  3400               	retlw	0
  9313  0AA7  3420               	retlw	32
  9314  0AA8  3400               	retlw	0
  9315  0AA9  3400               	retlw	0
  9316  0AAA  3420               	retlw	32
  9317  0AAB  3400               	retlw	0
  9318  0AAC  3400               	retlw	0
  9319  0AAD  3420               	retlw	32
  9320  0AAE  3408               	retlw	8
  9321  0AAF  3400               	retlw	0
  9322  0AB0  343F               	retlw	63
  9323  0AB1  34F8               	retlw	248
  9324  0AB2  3400               	retlw	0
  9325  0AB3  341F               	retlw	31
  9326  0AB4  34F8               	retlw	248
  9327  0AB5  3400               	retlw	0
  9328  0AB6  3400               	retlw	0
  9329  0AB7  3408               	retlw	8
  9330  0AB8  3400               	retlw	0
  9331  0AB9  3400               	retlw	0
  9332  0ABA  3400               	retlw	0
  9333  0ABB  3400               	retlw	0
  9334  0ABC  3400               	retlw	0
  9335  0ABD  3400               	retlw	0
  9336  0ABE  3400               	retlw	0
  9337  0ABF  3400               	retlw	0
  9338  0AC0  3400               	retlw	0
  9339  0AC1  3400               	retlw	0
  9340  0AC2  3420               	retlw	32
  9341  0AC3  3408               	retlw	8
  9342  0AC4  3400               	retlw	0
  9343  0AC5  3420               	retlw	32
  9344  0AC6  3408               	retlw	8
  9345  0AC7  3400               	retlw	0
  9346  0AC8  3420               	retlw	32
  9347  0AC9  3408               	retlw	8
  9348  0ACA  3406               	retlw	6
  9349  0ACB  343F               	retlw	63
  9350  0ACC  34F8               	retlw	248
  9351  0ACD  3406               	retlw	6
  9352  0ACE  343F               	retlw	63
  9353  0ACF  34F8               	retlw	248
  9354  0AD0  3400               	retlw	0
  9355  0AD1  3400               	retlw	0
  9356  0AD2  3408               	retlw	8
  9357  0AD3  3400               	retlw	0
  9358  0AD4  3400               	retlw	0
  9359  0AD5  3408               	retlw	8
  9360  0AD6  3400               	retlw	0
  9361  0AD7  3400               	retlw	0
  9362  0AD8  3408               	retlw	8
  9363  0AD9  3400               	retlw	0
  9364  0ADA  3400               	retlw	0
  9365  0ADB  3400               	retlw	0
  9366  0ADC  3400               	retlw	0
  9367  0ADD  3400               	retlw	0
  9368  0ADE  3400               	retlw	0
  9369  0ADF  3400               	retlw	0
  9370  0AE0  3400               	retlw	0
  9371  0AE1  3400               	retlw	0
  9372  0AE2  3400               	retlw	0
  9373  0AE3  3400               	retlw	0
  9374  0AE4  3400               	retlw	0
  9375  0AE5  3400               	retlw	0
  9376  0AE6  3400               	retlw	0
  9377  0AE7  3403               	retlw	3
  9378  0AE8  3400               	retlw	0
  9379  0AE9  3400               	retlw	0
  9380  0AEA  3403               	retlw	3
  9381  0AEB  3400               	retlw	0
  9382  0AEC  3420               	retlw	32
  9383  0AED  3401               	retlw	1
  9384  0AEE  3400               	retlw	0
  9385  0AEF  3420               	retlw	32
  9386  0AF0  3401               	retlw	1
  9387  0AF1  3400               	retlw	0
  9388  0AF2  3420               	retlw	32
  9389  0AF3  3403               	retlw	3
  9390  0AF4  3406               	retlw	6
  9391  0AF5  343F               	retlw	63
  9392  0AF6  34FE               	retlw	254
  9393  0AF7  3406               	retlw	6
  9394  0AF8  343F               	retlw	63
  9395  0AF9  34FC               	retlw	252
  9396  0AFA  3400               	retlw	0
  9397  0AFB  3400               	retlw	0
  9398  0AFC  3400               	retlw	0
  9399  0AFD  3400               	retlw	0
  9400  0AFE  3400               	retlw	0
  9401  0AFF  3400               	retlw	0
  9402  0B00  3400               	retlw	0
  9403  0B01  3400               	retlw	0
  9404  0B02  3400               	retlw	0
  9405  0B03  3400               	retlw	0
  9406  0B04  3400               	retlw	0
  9407  0B05  3400               	retlw	0
  9408  0B06  3404               	retlw	4
  9409  0B07  3400               	retlw	0
  9410  0B08  3408               	retlw	8
  9411  0B09  3407               	retlw	7
  9412  0B0A  34FF               	retlw	255
  9413  0B0B  34F8               	retlw	248
  9414  0B0C  340F               	retlw	15
  9415  0B0D  34FF               	retlw	255
  9416  0B0E  34F8               	retlw	248
  9417  0B0F  3400               	retlw	0
  9418  0B10  3401               	retlw	1
  9419  0B11  3488               	retlw	136
  9420  0B12  3400               	retlw	0
  9421  0B13  3403               	retlw	3
  9422  0B14  3400               	retlw	0
  9423  0B15  3400               	retlw	0
  9424  0B16  342F               	retlw	47
  9425  0B17  34C0               	retlw	192
  9426  0B18  3400               	retlw	0
  9427  0B19  3438               	retlw	56
  9428  0B1A  34F8               	retlw	248
  9429  0B1B  3400               	retlw	0
  9430  0B1C  3420               	retlw	32
  9431  0B1D  3438               	retlw	56
  9432  0B1E  3400               	retlw	0
  9433  0B1F  3420               	retlw	32
  9434  0B20  3408               	retlw	8
  9435  0B21  3400               	retlw	0
  9436  0B22  3400               	retlw	0
  9437  0B23  3408               	retlw	8
  9438  0B24  3400               	retlw	0
  9439  0B25  3400               	retlw	0
  9440  0B26  3400               	retlw	0
  9441  0B27  3400               	retlw	0
  9442  0B28  3400               	retlw	0
  9443  0B29  3400               	retlw	0
  9444  0B2A  3400               	retlw	0
  9445  0B2B  3400               	retlw	0
  9446  0B2C  3400               	retlw	0
  9447  0B2D  3404               	retlw	4
  9448  0B2E  3400               	retlw	0
  9449  0B2F  3408               	retlw	8
  9450  0B30  3404               	retlw	4
  9451  0B31  3400               	retlw	0
  9452  0B32  3408               	retlw	8
  9453  0B33  3404               	retlw	4
  9454  0B34  3400               	retlw	0
  9455  0B35  3408               	retlw	8
  9456  0B36  3407               	retlw	7
  9457  0B37  34FF               	retlw	255
  9458  0B38  34F8               	retlw	248
  9459  0B39  340F               	retlw	15
  9460  0B3A  34FF               	retlw	255
  9461  0B3B  34F8               	retlw	248
  9462  0B3C  3400               	retlw	0
